

===== FILE: .venv_fixensy/lib/python3.12/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv =====
dtype,input,output,ulperrortol
np.float64,0xf684443bed089,0xc0733ab46cfbff9a,1
np.float64,0x7fe00e901d201d1f,0x40733f489c05a0f0,1
np.float64,0x9e5c0a273cb82,0xc0733dc7af797e19,1
np.float64,0x7fe49734f0692e69,0x4073410303680df0,1
np.float64,0x7fb7b584442f6b08,0x4073338acff72502,1
np.float64,0x3f99984c30333098,0xbff9a2642a6ed8cc,1
np.float64,0x7fea2fcda8745f9a,0x407342aeae7f5e64,1
np.float64,0xe580caadcb01a,0xc0733b33a3639217,1
np.float64,0x1899ab3831336,0xc0734ab823729417,1
np.float64,0x39bd4c76737aa,0xc07344ca6fac6d21,1
np.float64,0xd755b2dbaeab7,0xc0733ba4fe19f2cc,1
np.float64,0x3f952bebf82a57d8,0xbffaf3e7749c2512,1
np.float64,0x3fe62ee5d72c5dcc,0xbfc45e3cb5baad08,1
np.float64,0xb1264a7d624ca,0xc0733d003a1d0a66,1
np.float64,0x3fc4bd1bcd297a38,0xbfe94b3058345c46,1
np.float64,0x7fc5758bb32aeb16,0x407337aa7805497f,1
np.float64,0x3fb0edcaf421db96,0xbff2dfb09c405294,1
np.float64,0x3fd240fceaa481fa,0xbfe16f356bb36134,1
np.float64,0x38c0c62a7181a,0xc07344e916d1e9b7,1
np.float64,0x3fe98f2b3bf31e56,0xbfb8fc6eb622a820,1
np.float64,0x3fe2bdf99c257bf3,0xbfcdbd0dbbae4d0b,1
np.float64,0xce4b390d9c967,0xc0733bf14ada3134,1
np.float64,0x3fd2ad607ba55ac1,0xbfe11da15167b37b,1
np.float64,0x3fd8154f11b02a9e,0xbfdb2a6fabb9a026,1
np.float64,0xf37849fde6f09,0xc0733aca8c64344c,1
np.float64,0x3fcbae43b2375c87,0xbfe547f267c8e570,1
np.float64,0x3fcd46fd7d3a8dfb,0xbfe48070f7232929,1
np.float64,0x7fcdd245273ba489,0x407339f3d907b101,1
np.float64,0x3fac75cd0838eb9a,0xbff4149d177b057b,1
np.float64,0x7fe8ff3fd7f1fe7f,0x4073425bf968ba6f,1
np.float64,0x7febadaa4df75b54,0x407343113a91f0e9,1
np.float64,0x7fd5e4649c2bc8c8,0x40733c9f0620b065,1
np.float64,0x903429812069,0xc07351b255e27887,1
np.float64,0x3fe1d8c51c63b18a,0xbfd03ad448c1f1ee,1
np.float64,0x3fe573ea646ae7d5,0xbfc63ab0bfd0e601,1
np.float64,0x3f83b3f3c02767e8,0xc00022677e310649,1
np.float64,0x7fd15d1582a2ba2a,0x40733b02c469c1d6,1
np.float64,0x3fe63d3dabec7a7b,0xbfc43a56ee97b27e,1
np.float64,0x7fe3a452fb2748a5,0x407340af1973c228,1
np.float64,0x3fafac6b303f58d6,0xbff35651703ae9f2,1
np.float64,0x513ddd24a27bc,0xc073426af96aaebb,1
np.float64,0x3fef152246be2a45,0xbf89df79d7719282,1
np.float64,0x3fe8c923e9f19248,0xbfbc67228e8db5f6,1
np.float64,0x3fd6e2325fadc465,0xbfdc9602fb0b950f,1
np.float64,0x3fe9616815f2c2d0,0xbfb9c4311a3b415b,1
np.float64,0x2fe4e4005fc9d,0xc0734616fe294395,1
np.float64,0x3fbceb02dc39d606,0xbfee4e68f1c7886f,1
np.float64,0x7fe35e843d66bd07,0x407340963b066ad6,1
np.float64,0x7fecd6c648f9ad8c,0x4073435a4c176e94,1
np.float64,0x7fcbd72bf437ae57,0x4073397994b85665,1
np.float64,0x3feff6443b3fec88,0xbf40eb380d5318ae,1
np.float64,0x7fb9373cf6326e79,0x407333f869edef08,1
np.float64,0x63790d9cc6f22,0xc0734102d4793cda,1
np.float64,0x3f9de6efe83bcde0,0xbff88db6f0a6b56e,1
np.float64,0xe00f2dc1c01f,0xc0734ea26ab84ff2,1
np.float64,0xd7a9aa8baf536,0xc0733ba248fa33ab,1
np.float64,0x3fee0089ea7c0114,0xbf9cab936ac31c4b,1
np.float64,0x3fdec0d51cbd81aa,0xbfd45ed8878c5860,1
np.float64,0x7fe91bf5e9f237eb,0x40734263f005081d,1
np.float64,0x34ea7d1e69d50,0xc07345659dde7444,1
np.float64,0x7fe67321a3ace642,0x4073419cc8130d95,1
np.float64,0x9d1aeb2f3a35e,0xc0733dd5d506425c,1
np.float64,0x7fbb01df003603bd,0x4073347282f1391d,1
np.float64,0x42b945b285729,0xc07343c92d1bbef9,1
np.float64,0x7fc92799b8324f32,0x407338c51e3f0733,1
np.float64,0x3fe119c19b223383,0xbfd16ab707f65686,1
np.float64,0x3fc9f9ac5333f359,0xbfe62a2f91ec0dff,1
np.float64,0x3fd820d5a8b041ab,0xbfdb1d2586fe7b18,1
np.float64,0x10000000000000,0xc0733a7146f72a42,1
np.float64,0x3fe7e1543eafc2a8,0xbfc045362889592d,1
np.float64,0xcbc0e1819783,0xc0734f4b68e05b1c,1
np.float64,0xeb57e411d6afd,0xc0733b06efec001a,1
np.float64,0xa9b74b47536ea,0xc0733d4c7bd06ddc,1
np.float64,0x3fe56d4022eada80,0xbfc64bf8c7e3dd59,1
np.float64,0x3fd445ca27288b94,0xbfdff40aecd0f882,1
np.float64,0x3fe5af1cf5ab5e3a,0xbfc5a21d83699a04,1
np.float64,0x7fed3431eb7a6863,0x40734370aa6131e1,1
np.float64,0x3fd878dea1b0f1bd,0xbfdab8730dc00517,1
np.float64,0x7ff8000000000000,0x7ff8000000000000,1
np.float64,0x3feba9fcc1f753fa,0xbfb03027dcecbf65,1
np.float64,0x7fca4feed6349fdd,0x4073391526327eb0,1
np.float64,0x3fe7748ddbaee91c,0xbfc144b438218065,1
np.float64,0x3fb5fbd94c2bf7b3,0xbff10ee6342c21a0,1
np.float64,0x3feb603b97f6c077,0xbfb15a1f99d6d25e,1
np.float64,0x3fe2e6fc8ce5cdf9,0xbfcd43edd7f3b4e6,1
np.float64,0x7feb2b31f7765663,0x407342f02b306688,1
np.float64,0x3fe290e2282521c4,0xbfce436deb8dbcf3,1
np.float64,0x3fe3d5adf9e7ab5c,0xbfca96b8aa55d942,1
np.float64,0x691899f2d2314,0xc07340a1026897c8,1
np.float64,0x7fe468b008e8d15f,0x407340f33eadc628,1
np.float64,0x3fb3a4c416274988,0xbff1d71da539a56e,1
np.float64,0x3fe2442b29e48856,0xbfcf2b0037322661,1
np.float64,0x3f376fbc7e6ef,0xc073442939a84643,1
np.float64,0x3fe7c78d65ef8f1b,0xbfc08157cff411de,1
np.float64,0xd4f27acba9e50,0xc0733bb8d38daa50,1
np.float64,0x5198919ea3313,0xc07342633ba7cbea,1
np.float64,0x7fd09f66f0a13ecd,0x40733ab5310b4385,1
np.float64,0x3fdfe5531dbfcaa6,0xbfd35b487c7e739f,1
np.float64,0x3fc4b0fecc2961fe,0xbfe95350c38c1640,1
np.float64,0x7fd5ae21962b5c42,0x40733c8db78b7250,1
np.float64,0x3fa4a8fcd42951fa,0xbff64e62fe602b72,1
np.float64,0x7fc8e0e25831c1c4,0x407338b179b91223,1
np.float64,0x7fdde1df6f3bc3be,0x40733ec87f9f027e,1
np.float64,0x3fd8b9ad86b1735b,0xbfda6f385532c41b,1
np.float64,0x3fd9f20ee933e41e,0xbfd91872fd858597,1
np.float64,0x7feb35332df66a65,0x407342f2b9c715f0,1
np.float64,0x7fe783dc7eaf07b8,0x407341ef41873706,1
np.float64,0x7fceee929f3ddd24,0x40733a34e3c660fd,1
np.float64,0x985b58d730b6b,0xc0733e0c6cfbb6f8,1
np.float64,0x3fef4bb55cfe976b,0xbf83cb246c6f2a78,1
np.float64,0x3fe218014f243003,0xbfcfb20ac683e1f6,1
np.float64,0x7fe43b9fbea8773e,0x407340e3d5d5d29e,1
np.float64,0x7fe148c74c62918e,0x40733fcba4367b8b,1
np.float64,0x3feea4ad083d495a,0xbf93443917f3c991,1
np.float64,0x8bcf6311179ed,0xc0733ea54d59dd31,1
np.float64,0xf4b7a2dbe96f5,0xc0733ac175182401,1
np.float64,0x543338baa8668,0xc073422b59165fe4,1
np.float64,0x3fdb467317368ce6,0xbfd7b4d515929635,1
np.float64,0x7fe3bbbc89e77778,0x407340b75cdf3de7,1
np.float64,0x7fe693377aad266e,0x407341a6af60a0f1,1
np.float64,0x3fc66210502cc421,0xbfe83bb940610a24,1
np.float64,0x7fa75638982eac70,0x40732e9da476b816,1
np.float64,0x3fe0d72a4761ae55,0xbfd1d7c82c479fab,1
np.float64,0x97dec0dd2fbd8,0xc0733e121e072804,1
np.float64,0x3fef33ec8c7e67d9,0xbf86701be6be8df1,1
np.float64,0x7fcfca9b423f9536,0x40733a65a51efb94,1
np.float64,0x9f2215633e443,0xc0733dbf043de9ed,1
np.float64,0x2469373e48d28,0xc07347fe9e904b77,1
np.float64,0x7fecc2e18cb985c2,0x407343557f58dfa2,1
np.float64,0x3fde4acbfdbc9598,0xbfd4ca559e575e74,1
np.float64,0x3fd6b11cf1ad623a,0xbfdcd1e17ef36114,1
np.float64,0x3fc19ec494233d89,0xbfeb8ef228e8826a,1
np.float64,0x4c89ee389913e,0xc07342d50c904f61,1
np.float64,0x88c2046f11841,0xc0733ecc91369431,1
np.float64,0x7fc88c13fd311827,0x40733899a125b392,1
np.float64,0x3fcebd893a3d7b12,0xbfe3d2f35ab93765,1
np.float64,0x3feb582a1476b054,0xbfb17ae8ec6a0465,1
np.float64,0x7fd4369e5da86d3c,0x40733c1118b8cd67,1
np.float64,0x3fda013fc1340280,0xbfd90831b85e98b2,1
np.float64,0x7fed33d73fba67ad,0x4073437094ce1bd9,1
np.float64,0x3fed3191053a6322,0xbfa468cc26a8f685,1
np.float64,0x3fc04ed51c209daa,0xbfeca24a6f093bca,1
np.float64,0x3fee4ac8763c9591,0xbf986458abbb90b5,1
np.float64,0xa2d39dd145a74,0xc0733d9633651fbc,1
np.float64,0x3fe7d9f86f2fb3f1,0xbfc0565a0b059f1c,1
np.float64,0x3fe3250144e64a03,0xbfcc8eb2b9ae494b,1
np.float64,0x7fe2b29507a56529,0x4073405774492075,1
np.float64,0x7fdcdfcbe2b9bf97,0x40733e8b736b1bd8,1
np.float64,0x3fc832730f3064e6,0xbfe7267ac9b2e7c3,1
np.float64,0x3fc7e912e52fd226,0xbfe750dfc0aeae57,1
np.float64,0x7fc960472f32c08d,0x407338d4b4cb3957,1
np.float64,0x3fbdf182ea3be306,0xbfedd27150283ffb,1
np.float64,0x3fd1e9359823d26b,0xbfe1b2ac7fd25f8d,1
np.float64,0x7fbcf75f6039eebe,0x407334ef13eb16f8,1
np.float64,0x3fe5a3c910eb4792,0xbfc5bf2f57c5d643,1
np.float64,0x3fcf4f2a6e3e9e55,0xbfe391b6f065c4b8,1
np.float64,0x3fee067873fc0cf1,0xbf9c53af0373fc0e,1
np.float64,0xd3f08b85a7e12,0xc0733bc14357e686,1
np.float64,0x7ff0000000000000,0x7ff0000000000000,1
np.float64,0x3fc8635f6430c6bf,0xbfe70a7dc77749a7,1
np.float64,0x3fe3ff5c52a7feb9,0xbfca22617c6636d5,1
np.float64,0x3fbbae91fa375d24,0xbfeee9d4c300543f,1
np.float64,0xe3f71b59c7ee4,0xc0733b3f99187375,1
np.float64,0x7fca93d3be3527a6,0x40733926fd48ecd6,1
np.float64,0x3fcd29f7223a53ee,0xbfe48e3edf32fe57,1
np.float64,0x7fdc4ef6f8389ded,0x40733e68401cf2a6,1
np.float64,0xe009bc81c014,0xc0734ea295ee3e5b,1
np.float64,0x61f56c78c3eae,0xc073411e1dbd7c54,1
np.float64,0x3fde131928bc2632,0xbfd4fda024f6927c,1
np.float64,0x3fb21ee530243dca,0xbff266aaf0358129,1
np.float64,0x7feaac82a4f55904,0x407342cf7809d9f9,1
np.float64,0x3fe66ab177ecd563,0xbfc3c92d4d522819,1
np.float64,0xfe9f9c2bfd3f4,0xc0733a7ade3a88a7,1
np.float64,0x7fd0c5217c218a42,0x40733ac4e4c6dfa5,1
np.float64,0x430f4ae6861ea,0xc07343c03d8a9442,1
np.float64,0x494bff2a92981,0xc073432209d2fd16,1
np.float64,0x3f8860e9d030c1d4,0xbffeca059ebf5e89,1
np.float64,0x3fe43732dc286e66,0xbfc98800388bad2e,1
np.float64,0x6443b60ec8877,0xc07340f4bab11827,1
np.float64,0x3feda9be6d7b537d,0xbfa0dcb9a6914069,1
np.float64,0x3fc5ceb6772b9d6d,0xbfe89868c881db70,1
np.float64,0x3fbdf153023be2a6,0xbfedd2878c3b4949,1
np.float64,0x7fe8f6b8e8f1ed71,0x407342599a30b273,1
np.float64,0x3fea6fbdb8b4df7b,0xbfb53bf66f71ee96,1
np.float64,0xc7ac3dbb8f588,0xc0733c2b525b7963,1
np.float64,0x3fef3a91f77e7524,0xbf85b2bd3adbbe31,1
np.float64,0x3f887cb97030f973,0xbffec21ccbb5d22a,1
np.float64,0x8b2f1c9f165e4,0xc0733ead49300951,1
np.float64,0x2c1cb32058397,0xc07346a951bd8d2b,1
np.float64,0x3fe057edd620afdc,0xbfd2acf1881b7e99,1
np.float64,0x7f82e9530025d2a5,0x4073238591dd52ce,1
np.float64,0x3fe4e03dff69c07c,0xbfc7be96c5c006fc,1
np.float64,0x52727b4aa4e50,0xc0734250c58ebbc1,1
np.float64,0x3f99a62160334c43,0xbff99ea3ca09d8f9,1
np.float64,0x3fd5314b4faa6297,0xbfdeb843daf01e03,1
np.float64,0x3fefde89e13fbd14,0xbf5d1facb7a1e9de,1
np.float64,0x7fb460f1a228c1e2,0x4073327d8cbc5f86,1
np.float64,0xeb93efb3d727e,0xc0733b052a4990e4,1
np.float64,0x3fe884baecf10976,0xbfbd9ba9cfe23713,1
np.float64,0x7fefffffffffffff,0x40734413509f79ff,1
np.float64,0x149dc7c6293ba,0xc0734bf26b1df025,1
np.float64,0x64188f88c8313,0xc07340f7b8e6f4b5,1
np.float64,0x3fdfac314abf5863,0xbfd38d3e9dba1b0e,1
np.float64,0x3fd72052a42e40a5,0xbfdc4af30ee0b245,1
np.float64,0x7fdd951f743b2a3e,0x40733eb68fafa838,1
np.float64,0x65a2dd5acb45c,0xc07340dc8ed625e1,1
np.float64,0x7fe89a79997134f2,0x4073423fbceb1cbe,1
np.float64,0x3fe70a000d6e1400,0xbfc24381e09d02f7,1
np.float64,0x3fe2cec160259d83,0xbfcd8b5e92354129,1
np.float64,0x3feb9ef77a773def,0xbfb05c7b2ee6f388,1
np.float64,0xe0d66689c1acd,0xc0733b582c779620,1
np.float64,0x3fee86bd0ffd0d7a,0xbf94f7870502c325,1
np.float64,0x186afc6230d60,0xc0734ac55fb66d5d,1
np.float64,0xc0631f4b80c64,0xc0733c6d7149d373,1
np.float64,0x3fdad1b87735a371,0xbfd82cca73ec663b,1
np.float64,0x7fe7f6d313efeda5,0x40734210e84576ab,1
np.float64,0x7fd7b7fce6af6ff9,0x40733d2d92ffdaaf,1
np.float64,0x3fe6f35a28ade6b4,0xbfc27a4239b540c3,1
np.float64,0x7fdb0b834eb61706,0x40733e17073a61f3,1
np.float64,0x82f4661105e8d,0xc0733f19b34adeed,1
np.float64,0x3fc77230112ee460,0xbfe796a7603c0d16,1
np.float64,0x8000000000000000,0xfff0000000000000,1
np.float64,0x7fb8317bc63062f7,0x407333aec761a739,1
np.float64,0x7fd165609a22cac0,0x40733b061541ff15,1
np.float64,0x3fed394768fa728f,0xbfa42e1596e1faf6,1
np.float64,0x7febab693d7756d1,0x40734310a9ac828e,1
np.float64,0x7fe809a69230134c,0x407342165b9acb69,1
np.float64,0x3fc091d38f2123a7,0xbfec69a70fc23548,1
np.float64,0x3fb2a8f5dc2551ec,0xbff2327f2641dd0d,1
np.float64,0x7fc60b6fe02c16df,0x407337da5adc342c,1
np.float64,0x3fefa53c3bbf4a78,0xbf73d1be15b73b00,1
np.float64,0x7fee09c1717c1382,0x407343a2c479e1cb,1
np.float64,0x8000000000000001,0x7ff8000000000000,1
np.float64,0x3fede0b2733bc165,0xbf9e848ac2ecf604,1
np.float64,0x3fee2ac331bc5586,0xbf9a3b699b721c9a,1
np.float64,0x3fd4db12d829b626,0xbfdf2a413d1e453a,1
np.float64,0x7fe605230dec0a45,0x4073417a67db06be,1
np.float64,0x3fe378b2bf26f165,0xbfcb9dbb2b6d6832,1
np.float64,0xc1d4c1ab83a98,0xc0733c60244cadbf,1
np.float64,0x3feb15500e762aa0,0xbfb28c071d5efc22,1
np.float64,0x3fe36225a626c44b,0xbfcbde4259e9047e,1
np.float64,0x3fe7c586a72f8b0d,0xbfc08614b13ed4b2,1
np.float64,0x7fb0f2d8cc21e5b1,0x40733135b2c7dd99,1
np.float64,0x5957f3feb2aff,0xc07341c1df75638c,1
np.float64,0x3fca4851bd3490a3,0xbfe6005ae5279485,1
np.float64,0x824217d904843,0xc0733f232fd58f0f,1
np.float64,0x4f9332269f267,0xc073428fd8e9cb32,1
np.float64,0x3fea6f087374de11,0xbfb53ef0d03918b2,1
np.float64,0x3fd9409ab4328135,0xbfd9d9231381e2b8,1
np.float64,0x3fdba03b00374076,0xbfd759ec94a7ab5b,1
np.float64,0x3fe0ce3766619c6f,0xbfd1e6912582ccf0,1
np.float64,0x3fabd45ddc37a8bc,0xbff43c78d3188423,1
np.float64,0x3fc3cadd592795bb,0xbfe9f1576c9b2c79,1
np.float64,0x3fe10df049621be1,0xbfd17df2f2c28022,1
np.float64,0x945b5d1328b6c,0xc0733e3bc06f1e75,1
np.float64,0x7fc1c3742b2386e7,0x4073365a403d1051,1
np.float64,0x7fdc957138b92ae1,0x40733e7977717586,1
np.float64,0x7f943fa1a0287f42,0x407328d01de143f5,1
np.float64,0x3fec9631c4392c64,0xbfa914b176d8f9d2,1
np.float64,0x3fd8e7c008b1cf80,0xbfda3b9d9b6da8f4,1
np.float64,0x7222f9fee4460,0xc073400e371516cc,1
np.float64,0x3fe890e43eb121c8,0xbfbd64921462e823,1
np.float64,0x3fcfd7fe2a3faffc,0xbfe3557e2f207800,1
np.float64,0x3fed5dd1c1babba4,0xbfa318bb20db64e6,1
np.float64,0x3fe6aa34c66d546a,0xbfc32c8a8991c11e,1
np.float64,0x8ca79801196,0xc0736522bd5adf6a,1
np.float64,0x3feb274079364e81,0xbfb2427b24b0ca20,1
np.float64,0x7fe04927e4a0924f,0x40733f61c96f7f89,1
np.float64,0x7c05f656f80bf,0xc0733f7a70555b4e,1
np.float64,0x7fe97819eff2f033,0x4073427d4169b0f8,1
np.float64,0x9def86e33bdf1,0xc0733dcc740b7175,1
np.float64,0x7fedd1ef3f3ba3dd,0x40734395ceab8238,1
np.float64,0x77bed86cef7dc,0xc0733fb8e0e9bf73,1
np.float64,0x9274b41b24e97,0xc0733e52b16dff71,1
np.float64,0x8010000000000000,0x7ff8000000000000,1
np.float64,0x9c977855392ef,0xc0733ddba7d421d9,1
np.float64,0xfb4560a3f68ac,0xc0733a9271e6a118,1
np.float64,0xa67d9f394cfb4,0xc0733d6e9d58cc94,1
np.float64,0x3fbfa766b03f4ecd,0xbfed0cccfecfc900,1
np.float64,0x3fe177417522ee83,0xbfd0d45803bff01a,1
np.float64,0x7fe85e077bb0bc0e,0x4073422e957a4aa3,1
np.float64,0x7feeb0a6883d614c,0x407343c8f6568f7c,1
np.float64,0xbab82edb75706,0xc0733ca2a2b20094,1
np.float64,0xfadb44bdf5b69,0xc0733a9561b7ec04,1
np.float64,0x3fefb9b82b3f7370,0xbf6ea776b2dcc3a9,1
np.float64,0x7fe080ba8a610174,0x40733f795779b220,1
np.float64,0x3f87faa1c02ff544,0xbffee76acafc92b7,1
np.float64,0x7fed474108fa8e81,0x4073437531d4313e,1
np.float64,0x3fdb7b229336f645,0xbfd77f583a4a067f,1
np.float64,0x256dbf0c4adb9,0xc07347cd94e6fa81,1
np.float64,0x3fd034ae25a0695c,0xbfe3169c15decdac,1
np.float64,0x3a72177274e44,0xc07344b4cf7d68cd,1
np.float64,0x7fa2522d5c24a45a,0x40732cef2f793470,1
np.float64,0x3fb052bdde20a57c,0xbff3207fd413c848,1
np.float64,0x3fdccfecbbb99fd9,0xbfd62ec04a1a687a,1
np.float64,0x3fd403ac53280759,0xbfe027a31df2c8cc,1
np.float64,0x3fab708e4036e11d,0xbff45591df4f2e8b,1
np.float64,0x7fcfc001993f8002,0x40733a63539acf9d,1
np.float64,0x3fd2b295dfa5652c,0xbfe119c1b476c536,1
np.float64,0x7fe8061262b00c24,0x4073421552ae4538,1
np.float64,0xffefffffffffffff,0x7ff8000000000000,1
np.float64,0x7fed52093ffaa411,0x40734377c072a7e8,1
np.float64,0xf3df902fe7bf2,0xc0733ac79a75ff7a,1
np.float64,0x7fe13d382e227a6f,0x40733fc6fd0486bd,1
np.float64,0x3621d5086c43b,0xc073453d31effbcd,1
np.float64,0x3ff0000000000000,0x0,1
np.float64,0x3fdaffea27b5ffd4,0xbfd7fd139dc1c2c5,1
np.float64,0x7fea6536dc34ca6d,0x407342bccc564fdd,1
np.float64,0x7fd478f00c28f1df,0x40733c27c0072fde,1
np.float64,0x7fa72ef0502e5de0,0x40732e91e83db75c,1
np.float64,0x7fd302970626052d,0x40733ba3ec6775f6,1
np.float64,0x7fbb57ab0036af55,0x407334887348e613,1
np.float64,0x3fda0ff722b41fee,0xbfd8f87b77930330,1
np.float64,0x1e983ce23d309,0xc073493438f57e61,1
np.float64,0x7fc90de97c321bd2,0x407338be01ffd4bd,1
np.float64,0x7fe074b09c20e960,0x40733f7443f0dbe1,1
np.float64,0x3fed5dec9fbabbd9,0xbfa317efb1fe8a95,1
np.float64,0x7fdb877632b70eeb,0x40733e3697c88ba8,1
np.float64,0x7fe4fb0067e9f600,0x40734124604b99e8,1
np.float64,0x7fd447dc96288fb8,0x40733c1703ab2cce,1
np.float64,0x3feb2d1e64f65a3d,0xbfb22a781df61c05,1
np.float64,0xb6c8e6676d91d,0xc0733cc8859a0b91,1
np.float64,0x3fdc3c2418387848,0xbfd6bec3a3c3cdb5,1
np.float64,0x3fdecb9ccdbd973a,0xbfd4551c05721a8e,1
np.float64,0x3feb1100e7762202,0xbfb29db911fe6768,1
np.float64,0x3fe0444bc2a08898,0xbfd2ce69582e78c1,1
np.float64,0x7fda403218b48063,0x40733de201d8340c,1
np.float64,0x3fdc70421238e084,0xbfd68ba4bd48322b,1
np.float64,0x3fe06e747c60dce9,0xbfd286bcac34a981,1
np.float64,0x7fc1931d9623263a,0x407336473da54de4,1
np.float64,0x229914da45323,0xc073485979ff141c,1
np.float64,0x3fe142f92da285f2,0xbfd1280909992cb6,1
np.float64,0xf1d02fa9e3a06,0xc0733ad6b19d71a0,1
np.float64,0x3fb1fe9b0023fd36,0xbff27317d8252c16,1
np.float64,0x3fa544b9242a8972,0xbff61ac38569bcfc,1
np.float64,0x3feeb129d4fd6254,0xbf928f23ad20c1ee,1
np.float64,0xa2510b7f44a22,0xc0733d9bc81ea0a1,1
np.float64,0x3fca75694d34ead3,0xbfe5e8975b3646c2,1
np.float64,0x7fece10621b9c20b,0x4073435cc3dd9a1b,1
np.float64,0x7fe98a57d3b314af,0x4073428239b6a135,1
np.float64,0x3fe259c62a64b38c,0xbfcee96682a0f355,1
np.float64,0x3feaaa9b9d755537,0xbfb445779f3359af,1
np.float64,0xdaadecfdb55be,0xc0733b899338432a,1
np.float64,0x3fed00eae4fa01d6,0xbfa5dc8d77be5991,1
np.float64,0x7fcc96c773392d8e,0x407339a8c5cd786e,1
np.float64,0x3fef7b8b203ef716,0xbf7cff655ecb6424,1
np.float64,0x7fd4008113a80101,0x40733bfe6552acb7,1
np.float64,0x7fe99ff035b33fdf,0x407342881753ee2e,1
np.float64,0x3ee031e87dc07,0xc0734432d736e492,1
np.float64,0x3fddfe390f3bfc72,0xbfd510f1d9ec3e36,1
np.float64,0x3fd9ddce74b3bb9d,0xbfd92e2d75a061bb,1
np.float64,0x7fe5f742edebee85,0x40734176058e3a77,1
np.float64,0x3fdb04185b360831,0xbfd7f8c63aa5e1c4,1
np.float64,0xea2b0f43d4562,0xc0733b0fd77c8118,1
np.float64,0x7fc3f4973527e92d,0x407337293bbb22c4,1
np.float64,0x3fb9adfb38335bf6,0xbfeff4f3ea85821a,1
np.float64,0x87fb98750ff73,0xc0733ed6ad83c269,1
np.float64,0x3fe005721a200ae4,0xbfd33a9f1ebfb0ac,1
np.float64,0xd9e04fe7b3c0a,0xc0733b901ee257f3,1
np.float64,0x2c39102658723,0xc07346a4db63bf55,1
np.float64,0x3f7dc28e003b851c,0xc0011c1d1233d948,1
np.float64,0x3430fd3868620,0xc073457e24e0b70d,1
np.float64,0xbff0000000000000,0x7ff8000000000000,1
np.float64,0x3fd23e45e0247c8c,0xbfe17146bcf87b57,1
np.float64,0x6599df3ecb33d,0xc07340dd2c41644c,1
np.float64,0x3fdf074f31be0e9e,0xbfd41f6e9dbb68a5,1
np.float64,0x7fdd6233f3bac467,0x40733eaa8f674b72,1
np.float64,0x7fe03e8481607d08,0x40733f5d3df3b087,1
np.float64,0x3fcc3b79f13876f4,0xbfe501bf3b379b77,1
np.float64,0xe5d97ae3cbb30,0xc0733b30f47cbd12,1
np.float64,0x8acbc4a115979,0xc0733eb240a4d2c6,1
np.float64,0x3fedbdbc48bb7b79,0xbfa0470fd70c4359,1
np.float64,0x3fde1611103c2c22,0xbfd4fae1fa8e7e5e,1
np.float64,0x3fe09478bd2128f1,0xbfd246b7e85711dc,1
np.float64,0x3fd6dfe8f3adbfd2,0xbfdc98ca2f32c1ad,1
np.float64,0x72ccf274e599f,0xc0734003e5b0da63,1
np.float64,0xe27c7265c4f8f,0xc0733b4b2d808566,1
np.float64,0x7fee3161703c62c2,0x407343abe90f5649,1
np.float64,0xf54fb5c1eaa0,0xc0734e01384fcf78,1
np.float64,0xcde5924d9bcb3,0xc0733bf4b83c66c2,1
np.float64,0x3fc46fdbe528dfb8,0xbfe97f55ef5e9683,1
np.float64,0x7fe513528a2a26a4,0x4073412c69baceca,1
np.float64,0x3fd29eca4aa53d95,0xbfe128801cd33ed0,1
np.float64,0x7febb21718b7642d,0x4073431256def857,1
np.float64,0x3fcab536c0356a6e,0xbfe5c73c59f41578,1
np.float64,0x7fc7e9f0d82fd3e1,0x4073386b213e5dfe,1
np.float64,0xb5b121276b624,0xc0733cd33083941c,1
np.float64,0x7e0dd9bcfc1bc,0xc0733f5d8bf35050,1
np.float64,0x3fd1c75106238ea2,0xbfe1cd11cccda0f4,1
np.float64,0x9f060e673e0c2,0xc0733dc03da71909,1
np.float64,0x7fd915a2f3322b45,0x40733d912af07189,1
np.float64,0x3fd8cbae4431975d,0xbfda5b02ca661139,1
np.float64,0x3fde8b411f3d1682,0xbfd48f6f710a53b6,1
np.float64,0x3fc17a780622f4f0,0xbfebabb10c55255f,1
np.float64,0x3fde5cbe5f3cb97d,0xbfd4b9e2e0101fb1,1
np.float64,0x7fd859036530b206,0x40733d5c2252ff81,1
np.float64,0xb0f5040f61ea1,0xc0733d02292f527b,1
np.float64,0x3fde5c49ae3cb893,0xbfd4ba4db3ce2cf3,1
np.float64,0x3fecc4518df988a3,0xbfa7af0bfc98bc65,1
np.float64,0x3feffee03cbffdc0,0xbf0f3ede6ca7d695,1
np.float64,0xbc5eac9b78bd6,0xc0733c92fb51c8ae,1
np.float64,0x3fe2bb4ef765769e,0xbfcdc4f70a65dadc,1
np.float64,0x5089443ca1129,0xc073427a7d0cde4a,1
np.float64,0x3fd0d6e29121adc5,0xbfe28e28ece1db86,1
np.float64,0xbe171e397c2e4,0xc0733c82cede5d02,1
np.float64,0x4ede27be9dbc6,0xc073429fba1a4af1,1
np.float64,0x3fe2aff3af655fe7,0xbfcde6b52a8ed3c1,1
np.float64,0x7fd85ca295b0b944,0x40733d5d2adcccf1,1
np.float64,0x24919bba49234,0xc07347f6ed704a6f,1
np.float64,0x7fd74bc1eeae9783,0x40733d0d94a89011,1
