          36.75369084869064, -17.909736525249016, 1.1306928852493527, -21.907267764357726, 9.504034394207359,
          9.18300248182495, 3.6551986354300254, 10.04310775917299, 5.614148196373009, 13.251450152543242,
          -17.738645312868954, -25.517882318650848, 0.6289626000823674, 30.852884658765525, -22.88547576424107,
          17.680860393587885, 1.1115600608956697, 22.041406137301237, 2.4010610561636128, -20.706010646847744,
          -10.27000093545572, 10.651301425142556, -3.3927486027979796, 32.22233291641362, -3.2922673038741834,
          -7.35163874279759, 19.433120124179183, -16.839591153464823, 8.632487204207777, -11.451888509393598,
          -7.900912529062396, -1.1305295342975228, -9.456314184819803, 28.444165941935466, 6.006192118569743,
          -12.529398270017865, -23.462548721884318, 14.785424438981678, -1.643708961209029, -37.13376632509228,
          16.298836902640744, -19.02991652350687, 31.3382743828343, -25.969729868486503, 28.156515387526035,
          14.245227806506918, -54.564051397748116, 20.632188276431393, -3.0310285955721454, 21.92440954319884,
          -44.800941209689746, 45.602144145196725, -47.025820349902745, -10.53114105548838, -0.8765590672570909,
          10.581826954531639, -18.55413371613583, 51.439018275366394, -21.734370392289065, 16.197666970966722,
          -28.515494308915052, -7.008600576869295, -7.109591178983088, -11.513227049871062, -4.174411020150703,
          14.69037085972684, -23.953483971957812, 0.42729325346558333, -6.955677864070763, -13.095809996326558,
          53.89548655021787, -0.7227440377034497, -5.441559220249637, -28.691645861948025, -12.24829779645507,
          2.395668573284791, -20.61888703653374, 48.514848177679845, -31.752900207701753, -12.455183923175401,
          -15.093731772568773, 36.333084438364416, 2.8706751159070407, -10.818633379797895, -15.11598593520376,
          -5.23501676034622, 12.953083817469754, 5.651778346563717, -26.138066248478168, 43.322937337147565,
          -28.909453269963763, -8.31617973331602, 20.125577867579196, -11.436413063347885, 26.945663469929144,
          -40.660517387933595, -1.0205239147986944, 10.40485841447245, -7.40833710626714, 29.76353010252435,
          6.433525860356497, -33.27590138814646, 12.623510936647463, -26.90357511145514, 15.579122433985333,
          -10.235803183572003, 18.80832415345256, 11.885924473899081, -2.947323189604486, 28.412303766444918,
          -21.086679430830504, 7.400655531376902, 17.42597415162399, 17.25248312214201, -0.6908398543806769,
          -35.46882206264403, 16.806489598203907, -22.202333165703106, 18.443745989296346, 29.43176557744702,
          4.330762391242235, -0.5985885607280181, -9.66291763885123, 30.40835532966405, -44.731913251099655,
          41.27170093127582, -20.09300416595239, 25.84843523597976, 4.27684217011425, -2.68397311914039,
          -12.424097751946647, -0.5547014057469326, 37.215967931853946, -17.340866050691957, 2.1467114672521888,
          34.17233882496332, 12.163479761601153, 4.19700594671626, -41.06260684639996, 30.2057602932763,
          28.8516919587138, -10.169133236854663, -16.051714049860763, 1.7762469692245588, 42.841474241939736,
          -43.864814684606685, 4.94522118797434, 36.85899288300557, 15.30926458218454, -16.357917062172532,
          38.14736727558139, -11.088104200191339, 5.610248479926895, -14.606166862292525, -11.788803466751062,
          34.3473606530012, -5.962723473364321, 31.277187235955182, -4.826316897166521, 2.9129656107415656,
          -30.897860897342326, 0.40376876000715356, 31.49188888848326, 5.526973655451798, -4.159770290771547,
          -11.607182462633006, -14.646937980287987, 25.507707410719235, 25.571647932277102, -43.56651766509543,
          25.90612817285313, -18.0357567969169, -10.660031621289079, 23.936697946461265, 7.2386268214364975,
          20.133157194815567, -16.95634047212306, 3.3576307603301245, -6.957047051738982, 10.21244235998114,
          -27.228191680804514, 36.92445690448099, -29.83597290145846, 21.335843697551127, -33.54115728365835,
          -5.5339306751037896, -2.148363952894414, 11.859190774124983, 40.09401816092674, -0.9418074256137174,
          -34.425690122189565, 16.228629300970056, -2.909329529853437, -4.026098099371069, 5.408885013879768,
          -15.835873330093278, 13.095266446939775, 9.515454138221088, -9.612665325139062, -14.625246918977382,
          -12.921031677218139, 30.05299386805669, -34.98133919728815, 16.679672258712998, -37.52627956950431,
          32.51326699165378, -23.64863027138054, 35.22284851605997, -46.65130297015554, -8.499335851539712,
          51.33098786683195, -43.993055679370855, -2.8945768541077825, 8.78045364530334, 7.485517116822706,
          19.785054021291955, -24.887169519816837, -3.56814228060486, 26.39026145409528, -59.50058630722782,
          -0.2629894272083675, 28.207738958779572, -4.457446893919666, -21.06273328477286, 18.518503105465413,
          -27.86435247996286, 14.010726980595592, -16.97864300236111, 25.1760236277986, 1.2414796981368852,
          18.134800352367648, -32.83033569214837, -15.165085972524835, 0.2516143042184211, 17.844897833181136,
          -10.510228502494499, -7.284513622746928, 40.53921189548315, -38.91761083551671, 37.64841482002433,
          -10.262113341065827, -31.624746573790603, 0.5182820215399033, 34.92406560193906, 12.361037622957554,
          -39.287092169104, 16.85175214397202, -34.14669865654231, 22.82883037410518, 24.602305753945416,
          -38.08280573918138, -3.4111660911017907, 10.984426743884981, -12.155257823532537, 18.120419101685627,
          28.896645251941067, -54.479789920006525, 8.216710583456432, 34.0709723956832, -36.584084915164695,
          1.0429198263786077, -1.7337712916551453, 7.129990521360725, 14.663569096755793, -9.17211672537104,
          27.791916103899524, -31.38091062022366, -0.993543003438063, 23.500899951829652, 0.033478349280301245,
          -39.087587960767365, 38.57508598052911, -44.03716918505937, 3.262416807404918, -8.360647039325315,
          48.64128678958264, -6.211360191873609, 4.215364174330858, -14.961993525346884, -20.17978165513759,
          13.583753079692059, 14.33773558980073, -7.039645782522683, -27.037286403832383, 20.695476579264337,
          -15.082404560217014, -35.94303421906231, 50.48868150758594, -27.874530260507214, 0.784062336128855,
          -24.941658301066994, 4.190918211821156, 10.05968517211349, -8.696838787383712, 2.877014891034605,
          17.609407824807647, -10.524986849977552, -14.370917033289516, -33.5862203253209, 41.780136952028876,
          -25.76381924839221, 15.399316432593025, -27.479342545640677, 16.641391237852886, -34.28148651111893,
          -21.096773726984498, 26.71042149804972, -22.45014614669239, -5.7814320499010705, -6.055084383658208,
          -16.915850063929774, 18.008527834036, -0.021211867128123174, -11.760576420886615, -24.808455831701217,
          -12.953850141043496, 26.584416847030404, -20.030842500794307, 16.154063124456727, -38.36073110449158,
          0.11867362049362384, -9.978668411733054, -2.596186008823068, 16.64784301290652, 6.698030706297303,
          -29.461793735309385, -10.547621441337924, -12.799713313301893, 35.974157249253196, -44.553419788454335,
          0.8004990742100517, 13.317495072739575, -24.453231354298552, 23.51449931599666, -4.052712988304123,
          25.019708648281807, -22.518441058421928, -2.764878857325243, 7.103637095620698, -19.197654705178294,
          -13.111192662195862, -20.621662779012695, -8.222891160258314, 50.97949701402801, -52.94847029526325,
          15.294456525966126, 8.601954427611986, 18.910871677781728, 3.7573293652417874, -18.311278608340103,
          -10.442582443013407, -29.881711545667656, 52.79737258328072, -13.814041095649856, -4.8931020649557695,
          -35.48720262077924, 46.22271818218468, -22.409449891691082, 3.6421362425899986, -24.288243270294657,
          45.66256070728895, -39.293095231912474, 31.048660962638195, 19.254663252055053, 1.4557208223625366,
          -47.34005467825122, -2.868800282751266, 14.458410463357467, 18.742937228098697, -16.684521133331543,
          17.979422110301044, 17.783164289900412, 6.772437972173918, -43.25129347495394, 18.79845756733883,
          -5.829157239555428, 10.654379352084646, 25.18815404786986, 12.164951156571632
        ]
      }
    }
  }
]

===== END FILE: web/libs/editor/src/examples/timeseries/sample-sin.json =====


===== FILE: web/libs/editor/src/examples/timeseries/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "result": [
                {
                    "value": {
                        "start": 1602708145233,
                        "end": 1602708375312,
                        "instant": false,
                        "timeserieslabels": [
                            "Voice"
                        ]
                    },
                    "id": "9TxbkzPXdp",
                    "from_name": "label",
                    "to_name": "ts",
                    "type": "timeserieslabels",
                    "origin": "prediction"
                },
                {
                    "value": {
                        "start": 1602708695229,
                        "end": 1602708975281,
                        "instant": false,
                        "timeserieslabels": [
                            "Other"
                        ]
                    },
                    "id": "5CqP2WqMRz",
                    "from_name": "label",
                    "to_name": "ts",
                    "type": "timeserieslabels"
                }
            ]
        }
    ]
}

===== END FILE: web/libs/editor/src/examples/timeseries/annotations/1.json =====


===== FILE: web/libs/editor/src/examples/image_bbox_large/index.js =====
import config from "./config.xml";
import tasks from "./tasks.json";
import annotation from "./annotations/1.json";

export const ImageBboxLarge = { config, tasks, annotation };

===== END FILE: web/libs/editor/src/examples/image_bbox_large/index.js =====


===== FILE: web/libs/editor/src/examples/image_bbox_large/config.xml =====
<View>
  <Image name="img" value="$image"></Image>
  <RectangleLabels name="tag" toName="img" fillOpacity="0.5" strokeWidth="5">
    <Label value="Planet"></Label>
    <Label value="Moonwalker" background="blue"></Label>
  </RectangleLabels>
  <KeyPointLabels name="kp" toName="img" strokeWidth="1">
    <Label value="Point1"/>
    <Label value="Point2"/>
  </KeyPointLabels>
</View>

===== END FILE: web/libs/editor/src/examples/image_bbox_large/config.xml =====


===== FILE: web/libs/editor/src/examples/image_bbox_large/tasks.json =====
[
  {
    "data": {
      "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/nick-owuor-astro-nic-visuals-wDifg5xc9Z4-unsplash.jpg"
    },
    "predictions": [
      {
        "model_version": "model 1",
        "created_ago": "3 hours",
        "result": [
          {
            "from_name": "tag",
            "id": "t5sp3TyXPo",
            "source": "$image",
            "to_name": "img",
            "type": "rectanglelabels",
            "value": {
              "height": 11.612284069097889,
              "rectanglelabels": ["Moonwalker"],
              "rotation": 0,
              "width": 39.6,
              "x": 13.2,
              "y": 34.702495201535505
            }
          }
        ]
      },
      {
        "model_version": "model 2",
        "created_ago": "4 hours",
        "result": [
          {
            "from_name": "tag",
            "id": "t5sp3TyXPo",
            "source": "$image",
            "to_name": "img",
            "type": "rectanglelabels",
            "value": {
              "height": 33.61228406909789,
              "rectanglelabels": ["Moonwalker"],
              "rotation": 0,
              "width": 39.6,
              "x": 13.2,
              "y": 54.702495201535505
            }
          }
        ]
      }
    ]
  },
  {
    "data": {
      "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/history-in-hd-e5eDHbmHprg-unsplash.jpg"
    }
  },
  {
    "data": {
      "image": "https://htx-pub.s3.us-east-1.amazonaws.com/examples/images/soroush-karimi-crjPrExvShc-unsplash.jpg"
    }
  }
]

===== END FILE: web/libs/editor/src/examples/image_bbox_large/tasks.json =====


===== FILE: web/libs/editor/src/examples/image_bbox_large/START.md =====

# Image object detection 

![Image Object Detection](/images/screenshots/image_bbox.png "Image Object Detection")

# Install

## Linux & Ubuntu guide

Install python and virtualenv 

```bash
# install python and virtualenv 
apt install python3.6
pip3 install virtualenv

# setup python virtual environment 
virtualenv -p python3 env3
source env3/bin/activate

# install requirements 
cd backend
pip install -r requirements.txt
```

# Start

Image bounding box labeling

```bash
python server.py -c config.json -l ../examples/image_bbox/config.xml -i ../examples/image_bbox/tasks.json -o output
```

===== END FILE: web/libs/editor/src/examples/image_bbox_large/START.md =====


===== FILE: web/libs/editor/src/examples/image_bbox_large/annotations/1.json =====
{
    "annotations": [
        {
            "id": "1001",
            "lead_time": 15.053,
            "result": [
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 25.733333333333334,
                        "y": 24.759871931696907,
                        "width": 12.4,
                        "height": 10.458911419423693,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Moonwalker"
                        ]
                    },
                    "id": "Dx_aB91ISN",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 45.733333333333334,
                        "y": 22.30522945570971,
                        "width": 12.666666666666666,
                        "height": 8.858057630736393,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "YdtLI2svMR",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 49.333333333333336,
                        "y": 33.29775880469584,
                        "width": 14.933333333333334,
                        "height": 13.980789754535753,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Tk0rXYOb2o",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 39.06666666666668,
                        "y": 51.2273212379936,
                        "width": 17.866666666666667,
                        "height": 9.818569903948772,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "vummunptlZ",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 26.4,
                        "y": 39.91462113127001,
                        "width": 9.6,
                        "height": 25.6136606189968,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "CCMfwXx3uz",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 18.133333333333333,
                        "y": 49.30629669156884,
                        "width": 29.2,
                        "height": 15.048025613660618,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "0ynPsXU7y7",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 28.133333333333333,
                        "y": 45.250800426894344,
                        "width": 24.533333333333335,
                        "height": 12.486659551760939,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Xcio9ldztz",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 56.93333333333333,
                        "y": 58.80469583778015,
                        "width": 15.466666666666667,
                        "height": 7.897545357524013,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "2Rc0HiAQKH",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 62.13333333333333,
                        "y": 34.25827107790822,
                        "width": 24.4,
                        "height": 25.29348986125934,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "_Bxjtt_vsG",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 51.733333333333334,
                        "y": 17.822838847385274,
                        "width": 22.533333333333335,
                        "height": 16.542155816435432,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "luo2-gKlLI",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 56.53333333333333,
                        "y": 12.913553895410885,
                        "width": 28.266666666666666,
                        "height": 17.502668089647813,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "eG1GMofLIn",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 36.13333333333333,
                        "y": 12.379935965848453,
                        "width": 18.53333333333334,
                        "height": 13.980789754535753,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Ce9pWOdE_r",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 18,
                        "y": 27.2145144076841,
                        "width": 30.266666666666666,
                        "height": 11.526147278548558,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "wQyYykg6eo",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 16.666666666666668,
                        "y": 21.237993596584847,
                        "width": 14.533333333333333,
                        "height": 13.660618996798293,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "LHSHcgifXr",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 27.066666666666666,
                        "y": 3.52187833511206,
                        "width": 13.733333333333333,
                        "height": 15.048025613660618,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Egz63ZQ1Vv",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 8,
                        "y": 14.834578441835646,
                        "width": 22.8,
                        "height": 14.08751334044824,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "k7-y9kw3JC",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 10.800000000000002,
                        "y": 52.294557097118464,
                        "width": 16.4,
                        "height": 21.985058697972253,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "TDBEkq8irK",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 38.93333333333332,
                        "y": 65.95517609391678,
                        "width": 19.2,
                        "height": 18.036286019210245,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "iHZf9J6aZs",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 44.53333333333333,
                        "y": 67.02241195304163,
                        "width": 28.933333333333334,
                        "height": 11.739594450373533,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "sALmFfiZyH",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 53.6,
                        "y": 51.65421558164354,
                        "width": 34.79999999999999,
                        "height": 15.901814300960512,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "ETqAAHKCRQ",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 54.666666666666664,
                        "y": 65.95517609391678,
                        "width": 37.86666666666667,
                        "height": 12.379935965848453,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "mxNxQf7BuW",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 53.46666666666667,
                        "y": 73.42582710779082,
                        "width": 27.2,
                        "height": 16.221985058697967,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "i4d-P5U6zh",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 18.399999999999995,
                        "y": 67.34258271077908,
                        "width": 25.733333333333334,
                        "height": 20.064034151547492,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "8S7PAXOCOv",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 29.6,
                        "y": 72.99893276414087,
                        "width": 28.933333333333334,
                        "height": 20.277481323372466,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "fzkPl3uFkO",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 46.266666666666666,
                        "y": 78.4418356456777,
                        "width": 28.4,
                        "height": 15.688367129135539,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "zhYM9bxnr7",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 60,
                        "y": 4.16221985058698,
                        "width": 24,
                        "height": 20.917822838847385,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "uz1Tnso1x_",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 10.800000000000002,
                        "y": 39.27427961579509,
                        "width": 41.333333333333336,
                        "height": 11.419423692636073,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "9SS-O5ekYO",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 68.40000000000002,
                        "y": 37.67342582710779,
                        "width": 26.4,
                        "height": 17.07577374599786,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "BY8AZ8V5it",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 70.13333333333335,
                        "y": 27.107790821771612,
                        "width": 28.933333333333334,
                        "height": 8.751334044823906,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "m0gC5Z5IKE",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 66.4,
                        "y": 10.779082177161152,
                        "width": 22.933333333333334,
                        "height": 19.316969050160086,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "0N9MFtx_ul",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 65.6,
                        "y": 75.34685165421558,
                        "width": 21.2,
                        "height": 18.463180362860193,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "ohmFQpfYvB",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 51.733333333333334,
                        "y": 12.913553895410885,
                        "width": 42.93333333333332,
                        "height": 21.66488794023479,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "HCe3MCuTwf",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 9.73333333333333,
                        "y": 8.217716115261473,
                        "width": 28.4,
                        "height": 16.11526147278548,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "pzWTOWrSWW",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 6.133333333333334,
                        "y": 30.73639274279616,
                        "width": 32.266666666666666,
                        "height": 17.929562433297757,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "lWQvDAUFDq",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 6.533333333333333,
                        "y": 57.31056563500534,
                        "width": 2.6666666666666665,
                        "height": 35.965848452508006,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "wTJ6bRHuML",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 11.6,
                        "y": 37.353255069370334,
                        "width": 44.93333333333333,
                        "height": 47.705442902881536,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Stga_dgqIG",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 62.8,
                        "y": 66.27534685165423,
                        "width": 28.533333333333335,
                        "height": 28.495197438633937,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "DHLH2pMzOY",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 47.86666666666667,
                        "y": 5.44290288153682,
                        "width": 38.53333333333333,
                        "height": 33.724653148345794,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "IMM9eCx3Mj",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 5.2,
                        "y": 56.35005336179296,
                        "width": 46.8,
                        "height": 41.30202774813234,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "kGcU5UvF_W",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 5.733333333333333,
                        "y": 5.016008537886873,
                        "width": 30.8,
                        "height": 25.18676627534685,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "UBZ-aOA-9p",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 38.4,
                        "y": 15.261472785485592,
                        "width": 43.333333333333336,
                        "height": 32.123799359658484,
                        "rotation": 0,
                        "rectanglelabels": [
                            "Planet"
                        ]
                    },
                    "id": "Z0_7obrAC_",
                    "from_name": "tag",
                    "to_name": "img",
                    "type": "rectanglelabels"
                },
                {
                    "original_width": 2242,
                    "original_height": 2802,
                    "image_rotation": 0,
                    "value": {
                        "x": 54.266666666666666,
                        "y": 60.19210245464247,
                        "width": 32.53333333333333,
